,N,Должность,Язык.программирования,Специализация,Общий.опыт.работы,Опыт.работы.на.текущем.месте,Зарплата.в.месяц,Изменение.зарплаты.за.12.месяцев,Город,Размер.компании,Тип.компании,Пол,Возраст,Образование,Университет,Еще.студент,Уровень.английского,Предметная.область,Дата.заполнения,User.Agent,exp,current_job_exp,salary,Валюта,cls,avg
1748,1749,Software Engineer,Python,,1.5,1.5,700,200,Киев,до 10 человек,Стартап,женский,23,Высшее,КНЭУ,False,средний,Финансы и банки,12/06/2017 23:05:15,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36",1.5,1.5,700,,DEV,1799.07
1914,1915,Junior Software Engineer,Python,,0.25,0.25,400,0,Львов,до 200 человек,Аутсорсинговая,мужской,20,Незаконченное высшее,Львовская Политехника,True,средний,Веб-разработка,13/06/2017 01:53:20,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.24 Safari/537.36",0.25,0.25,400,,DEV,560.8412698412699
1937,1938,Software Engineer,Python,,1,1,850,500,Киев,до 10 человек,Аутсорсинговая,мужской,20,Незаконченное высшее,НТУУ «КПИ»,True,выше среднего,Веб-разработка,13/06/2017 07:01:32,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",1.0,1.0,850,,DEV,1799.07
1954,1955,Senior Software Engineer,Python,,5,меньше 3 месяцев,3900,400,Харьков,до 50 человек,Стартап,мужской,26,Высшее,ХНУРЭ,False,продвинутый,"Системное программирование,Другое",13/06/2017 07:50:49,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",5.0,0.0,3900,,DEV,3387.0967741935483
2014,2015,Software Engineer,Python,,4,0.5,4100,800,Львов,свыше 1000 человек,Аутсорсинговая,мужской,26,Высшее,ОНУ им. Мечникова,False,продвинутый,"Веб-разработка,Корпоративные системы",13/06/2017 09:05:55,Mozilla/5.0 (Windows NT 10.0; WOW64; rv:53.0) Gecko/20100101 Firefox/53.0,4.0,0.5,4100,,DEV,1799.07
2021,2022,Software Engineer,Python,,2,2,2000,500,Киев,до 50 человек,Аутсорсинговая,мужской,21,Незаконченное высшее,НАУ,True,выше среднего,Веб-разработка,13/06/2017 09:11:13,"Mozilla/5.0 (Linux; Android 5.1; m2 Build/LMY47D) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.83 Mobile Safari/537.36",2.0,2.0,2000,,DEV,1799.07
2133,2134,Junior Software Engineer,Python,,0.5,0.5,100,0,Запорожье,до 50 человек,Аутсорсинговая,мужской,32,Высшее,ЗНТУ,False,средний,Веб-разработка,13/06/2017 10:25:39,Mozilla/5.0 (Windows NT 6.1; WOW64; rv:53.0) Gecko/20100101 Firefox/53.0,0.5,0.5,100,,DEV,560.8412698412699
2165,2166,Senior Software Engineer,Python,,4,1.5,3000,600,Удаленно,до 50 человек,Аутсорсинговая,мужской,28,Высшее,КНУ им. Шевченко,False,средний,"iOS,Веб-разработка",13/06/2017 10:41:12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_5) AppleWebKit/603.2.4 (KHTML, like Gecko) Version/10.1.1 Safari/603.2.4",4.0,1.5,3000,,DEV,3387.0967741935483
2184,2185,Software Engineer,Python,,4,1.5,2300,600,Киев,до 10 человек,Стартап,мужской,34,Два высших,НТУУ «КПИ»,False,выше среднего,"Веб-разработка,Системное программирование",13/06/2017 10:54:05,"Mozilla/5.0 (Linux; Android 6.0.1; SM-J710F Build/MMB29K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.83 Mobile Safari/537.36",4.0,1.5,2300,,DEV,1799.07
2187,2188,Junior Software Engineer,Python,,1.5,меньше 3 месяцев,650,450,Киев,до 200 человек,Продуктовая,мужской,19,Незаконченное высшее,НТУУ «КПИ»,False,ниже среднего,"Телекоммуникации,Корпоративные системы",13/06/2017 10:55:35,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:53.0) Gecko/20100101 Firefox/53.0,1.5,0.0,650,,DEV,560.8412698412699
2192,2193,Software Engineer,Python,,2,1,2500,0,Киев,свыше 1000 человек,Аутсорсинговая,мужской,20,Незаконченное высшее,НТУУ «КПИ»,True,выше среднего,Веб-разработка,13/06/2017 10:56:57,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36",2.0,1.0,2500,,DEV,1799.07
2224,2225,Software Engineer,Python,,6,2,4500,1500,Киев,до 50 человек,Продуктовая,мужской,33,Высшее,НТУУ «КПИ»,False,средний,Gamedev,13/06/2017 11:17:57,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36 OPR/45.0.2552.888",6.0,2.0,4500,,DEV,1799.07
2244,2245,Software Engineer,Python,,3,0.5,2400,1000,Киев,свыше 1000 человек,Аутстаффинговая,мужской,24,Высшее,НТУ «ХПИ»,False,выше среднего,Другое,13/06/2017 11:29:18,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",3.0,0.5,2400,,DEV,1799.07
2286,2287,Software Engineer,Python,,4,1,3500,0,Удаленно,до 10 человек,Продуктовая,мужской,30,Высшее,ДонНУ,False,выше среднего,Веб-разработка,13/06/2017 11:54:54,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/58.0.3029.110 Chrome/58.0.3029.110 Safari/537.36",4.0,1.0,3500,,DEV,1799.07
2289,2290,Senior Software Engineer,Python,,7,4,3000,0,Харьков,до 1000 человек,Аутстаффинговая,мужской,27,Высшее,ХНЭУ,False,средний,Веб-разработка,13/06/2017 11:57:00,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.98 Safari/537.36",7.0,4.0,3000,,DEV,3387.0967741935483
2350,2351,Software Engineer,Python,,5,1,2100,0,Львов,до 1000 человек,Продуктовая,мужской,31,Два высших,ЛНУ им. Франко,False,средний,Веб-разработка,13/06/2017 12:14:47,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",5.0,1.0,2100,,DEV,1799.07
2356,2357,Software Engineer,Python,,2,меньше 3 месяцев,1900,1100,Удаленно,до 50 человек,Аутсорсинговая,мужской,23,Высшее,НГУ [Днепропетровск],False,средний,Веб-разработка,13/06/2017 12:14:55,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",2.0,0.0,1900,,DEV,1799.07
2387,2388,Senior Software Engineer,Python,,10 и более лет,3,2600,600,Львов,свыше 1000 человек,Аутстаффинговая,мужской,28,Высшее,Другой вуз,False,средний,"Системное программирование,Телекоммуникации",13/06/2017 12:16:39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_5) AppleWebKit/603.2.4 (KHTML, like Gecko) Version/10.1.1 Safari/603.2.4",10.0,3.0,2600,,DEV,3387.0967741935483
2433,2434,Software Engineer,Python,,10 и более лет,меньше 3 месяцев,1900,700,Удаленно,до 10 человек,Стартап,мужской,29,Высшее,Другой вуз,False,выше среднего,"Веб-разработка,eCommerce",13/06/2017 12:19:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_5) AppleWebKit/603.2.4 (KHTML, like Gecko) Version/10.1.1 Safari/603.2.4",10.0,0.0,1900,,DEV,1799.07
2454,2455,Software Engineer,Python,,1.5,0.5,500,0,Харьков,до 1000 человек,Другая,мужской,24,Высшее,НТУ «ХПИ»,False,ниже среднего,"Веб-разработка,Корпоративные системы",13/06/2017 12:20:12,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36",1.5,0.5,500,,DEV,1799.07
2463,2464,Software Engineer,Python,,6,3,3000,800,Днепр,до 50 человек,Продуктовая,мужской,27,Высшее,ДНУ им. Гончара,False,продвинутый,Веб-разработка,13/06/2017 12:21:19,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36",6.0,3.0,3000,,DEV,1799.07
2474,2475,Software Engineer,Python,,2,0.25,1500,200,Киев,до 1000 человек,Продуктовая,мужской,23,Незаконченное высшее,НТУУ «КПИ»,False,средний,Веб-разработка,13/06/2017 12:21:53,"Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_2 like Mac OS X) AppleWebKit/603.2.4 (KHTML, like Gecko) Version/10.0 Mobile/14F89 Safari/602.1",2.0,0.25,1500,,DEV,1799.07
2557,2558,Software Engineer,Python,,3,1.5,2300,300,Другой,до 200 человек,Продуктовая,мужской,25,Два высших,ХНЭУ,False,выше среднего,"Веб-разработка,eCommerce",13/06/2017 12:29:25,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36",3.0,1.5,2300,,DEV,1799.07
2632,2633,Technical Lead,Python,,4,1.5,3500,1000,Киев,до 50 человек,Продуктовая,мужской,23,Незаконченное высшее,НТУУ «КПИ»,False,выше среднего,Веб-разработка,13/06/2017 12:37:02,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36",4.0,1.5,3500,,SDEV,3165.909090909091
2652,2653,Software Engineer,Python,,4,меньше 3 месяцев,1700,100,Киев,до 10 человек,Продуктовая,мужской,26,Техникум / Колледж,,False,средний,"Веб-разработка,eCommerce",13/06/2017 12:39:39,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36",4.0,0.0,1700,,DEV,1799.07
2661,2662,Software Engineer,Python,,1,0.25,1100,900,Киев,до 10 человек,Аутстаффинговая,мужской,20,Высшее,НАУ,False,продвинутый,"Веб-разработка,Другое",13/06/2017 12:41:04,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.110 Safari/537.36",1.0,0.25,1100,,DEV,1799.07
2768,2769,Software Engineer,Python,,4,1,1880,250,Днепр,свыше 1000 человек,Аутсорсинговая,мужской,31,Техникум / Колледж,,False,ниже среднего,Веб-разработка,13/06/2017 12:57:44,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36",4.0,1.0,1880,,DEV,1799.07
2781,2782,Software Engineer,Python,,5,1,2000,1000,Киев,до 10 человек,Стартап,мужской,27,Высшее,Другой вуз,False,средний,Веб-разработка,13/06/2017 12:59:43,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",5.0,1.0,2000,,DEV,1799.07
2795,2796,Junior Software Engineer,Python,,2,0.5,1000,100,Полтава,до 10 человек,Продуктовая,мужской,23,Высшее,Другой вуз,True,средний,Веб-разработка,13/06/2017 13:02:17,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",2.0,0.5,1000,,DEV,560.8412698412699
2834,2835,Junior Software Engineer,Python,,1,0.5,300,0,Львов,до 200 человек,Аутсорсинговая,мужской,22,Высшее,ЧГУ им. Петра Могилы,False,выше среднего,Веб-разработка,13/06/2017 13:11:52,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.110 Safari/537.36",1.0,0.5,300,,DEV,560.8412698412699
2837,2838,Senior Software Engineer,Python,,4,2,2400,200,Харьков,до 50 человек,Аутстаффинговая,мужской,29,Высшее,ДНУ им. Гончара,False,элементарный,"Веб-разработка,eCommerce",13/06/2017 13:12:22,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36",4.0,2.0,2400,,DEV,3387.0967741935483
2904,2905,Software Engineer,Python,,0.5,0.25,1300,850,Киев,до 50 человек,Стартап,мужской,28,Высшее,ХНУРЭ,False,продвинутый,"Веб-разработка,Корпоративные системы",13/06/2017 13:28:13,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",0.5,0.25,1300,,DEV,1799.07
2908,2909,Junior Software Engineer,Python,,меньше 3 месяцев,меньше 3 месяцев,500,0,Киев,до 10 человек,Аутсорсинговая,мужской,24,Высшее,ГУТ,False,выше среднего,"Веб-разработка,Финансы и банки",13/06/2017 13:28:52,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",0.0,0.0,500,,DEV,560.8412698412699
2946,2947,Senior Software Engineer,Python,,6,1.5,3200,200,Львов,до 1000 человек,Аутсорсинговая,мужской,32,Высшее,ХАИ,False,выше среднего,"Веб-разработка,Корпоративные системы",13/06/2017 13:40:17,Mozilla/5.0 (Macintosh; Intel Mac OS X 10.12; rv:53.0) Gecko/20100101 Firefox/53.0,6.0,1.5,3200,,DEV,3387.0967741935483
2959,2960,Junior Software Engineer,Python,,2,2,800,250,Львов,свыше 1000 человек,Аутсорсинговая,мужской,24,Высшее,ЛНУ им. Франко,False,средний,Веб-разработка,13/06/2017 13:45:43,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",2.0,2.0,800,,DEV,560.8412698412699
2983,2984,Junior Software Engineer,Python,,1.5,1.5,400,100,Ивано-Франковск,до 200 человек,Аутсорсинговая,женский,23,Высшее,ЛНУ им. Франко,False,выше среднего,Веб-разработка,13/06/2017 13:53:04,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/53.0.2785.113 Safari/537.36",1.5,1.5,400,,DEV,560.8412698412699
3044,3045,Software Engineer,Python,,4,1.5,1000,200,Львов,до 10 человек,Аутсорсинговая,мужской,29,Высшее,Другой вуз,False,выше среднего,Веб-разработка,13/06/2017 14:14:30,"Mozilla/5.0 (Linux; Android 6.0.1; Redmi 3S Build/MMB29M) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.83 Mobile Safari/537.36",4.0,1.5,1000,,DEV,1799.07
3050,3051,Software Engineer,Python,,1,0.25,1500,1000,Киев,до 10 человек,Продуктовая,мужской,30,Высшее,ДонНТУ,False,средний,"Веб-разработка,Финансы и банки",13/06/2017 14:16:08,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",1.0,0.25,1500,,DEV,1799.07
3145,3146,Technical Lead,Python,,10 и более лет,2,1425,475,Киев,до 50 человек,Аутсорсинговая,мужской,43,Высшее,КНУ им. Шевченко,False,выше среднего,Корпоративные системы,13/06/2017 14:51:19,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:52.0) Gecko/20100101 Firefox/52.0,10.0,2.0,1425,,SDEV,3165.909090909091
3149,3150,Junior Software Engineer,Python,,0.25,0.25,400,0,Киев,до 10 человек,Другая,мужской,21,Незаконченное высшее,НТУУ «КПИ»,True,средний,Веб-разработка,13/06/2017 14:52:32,"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",0.25,0.25,400,,DEV,560.8412698412699
3156,3157,Software Engineer,Python,,1.5,0.5,1000,500,Киев,до 10 человек,Продуктовая,мужской,26,Высшее,НАУ,False,средний,Веб-разработка,13/06/2017 14:55:45,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:51.0) Gecko/20100101 Firefox/51.0,1.5,0.5,1000,,DEV,1799.07
3158,3159,Junior Software Engineer,Python,,0.5,0.5,550,200,Харьков,до 50 человек,Аутсорсинговая,мужской,27,Незаконченное высшее,ХНУРЭ,False,средний,Веб-разработка,13/06/2017 14:56:15,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.96 Safari/537.36",0.5,0.5,550,,DEV,560.8412698412699
3176,3177,Senior Software Engineer,Python,,6,0.25,3500,0,Киев,до 10 человек,Аутстаффинговая,мужской,26,Высшее,НАУ,False,средний,Другое,13/06/2017 15:06:41,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",6.0,0.25,3500,,DEV,3387.0967741935483
3232,3233,Software Engineer,Python,,2,2,2700,1000,Киев,до 50 человек,Аутсорсинговая,мужской,21,Незаконченное высшее,НАУ,True,продвинутый,"Веб-разработка,eCommerce",13/06/2017 15:34:31,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_5) AppleWebKit/603.2.4 (KHTML, like Gecko) Version/10.1.1 Safari/603.2.4",2.0,2.0,2700,,DEV,1799.07
3267,3268,Junior Software Engineer,Python,,1,меньше 3 месяцев,900,600,Киев,до 1000 человек,Аутсорсинговая,мужской,21,Высшее,НТУУ «КПИ»,False,средний,"Веб-разработка,Другое",13/06/2017 15:52:33,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",1.0,0.0,900,,DEV,560.8412698412699
3415,3416,Software Engineer,Python,,2,0.5,1000,700,Николаев,до 50 человек,Продуктовая,мужской,27,Высшее,Другой вуз,False,ниже среднего,Веб-разработка,13/06/2017 17:30:37,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36",2.0,0.5,1000,,DEV,1799.07
3480,3481,Software Engineer,Python,,2,1,1500,500,Киев,до 50 человек,Аутсорсинговая,мужской,40,Высшее,ХАИ,False,выше среднего,"Веб-разработка,eCommerce",13/06/2017 18:39:42,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:53.0) Gecko/20100101 Firefox/53.0,2.0,1.0,1500,,DEV,1799.07
3482,3483,Software Engineer,Python,,4,3,1700,100,Харьков,до 1000 человек,Продуктовая,мужской,26,Высшее,ХНУРЭ,False,выше среднего,Системное программирование,13/06/2017 18:39:57,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",4.0,3.0,1700,,DEV,1799.07
3488,3489,Software Engineer,Python,,8,1.5,2000,200,Львов,до 50 человек,Аутстаффинговая,мужской,28,Незаконченное высшее,Другой вуз,False,ниже среднего,Веб-разработка,13/06/2017 18:48:48,"Mozilla/5.0 (Linux; Android 6.0.1; MI 5 Build/MXB48T) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.83 Mobile Safari/537.36",8.0,1.5,2000,,DEV,1799.07
3523,3524,Software Engineer,Python,,4,1.5,3000,1000,Киев,до 200 человек,Аутсорсинговая,мужской,23,Высшее,КНУ им. Шевченко,False,выше среднего,"Веб-разработка,Другое",13/06/2017 19:39:34,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",4.0,1.5,3000,,DEV,1799.07
3532,3533,Software Engineer,Python,,2,2,1900,400,Киев,до 10 человек,Стартап,мужской,32,Высшее,НТУУ «КПИ»,False,продвинутый,Веб-разработка,13/06/2017 19:54:30,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:53.0) Gecko/20100101 Firefox/53.0,2.0,2.0,1900,,DEV,1799.07
3542,3543,Junior Software Engineer,Python,,0.5,0.5,700,0,Львов,до 50 человек,Аутсорсинговая,мужской,42,Высшее,Львовская Политехника,False,средний,Веб-разработка,13/06/2017 20:10:49,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",0.5,0.5,700,,DEV,560.8412698412699
