,N,Должность,Язык.программирования,Специализация,Общий.опыт.работы,Опыт.работы.на.текущем.месте,Зарплата.в.месяц,Изменение.зарплаты.за.12.месяцев,Город,Размер.компании,Тип.компании,Пол,Возраст,Образование,Университет,Еще.студент,Уровень.английского,Предметная.область,Дата.заполнения,User.Agent,exp,current_job_exp,salary,Валюта,cls,avg
3621,3622,Software Engineer,Python,,4,2,1700,600,Киев,свыше 1000 человек,Аутсорсинговая,женский,26,Высшее,НГУ [Днепропетровск],False,выше среднего,"Веб-разработка,Другое",13/06/2017 21:54:40,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",4.0,2.0,1700,,DEV,1799.07
3658,3659,Software Engineer,Python,,10 и более лет,0.5,2200,0,Днепр,свыше 1000 человек,Аутсорсинговая,мужской,38,Высшее,ДНУ им. Гончара,False,средний,"Веб-разработка,Корпоративные системы",13/06/2017 22:40:45,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",10.0,0.5,2200,,DEV,1799.07
3679,3680,Junior Software Engineer,Python,,0.25,0.25,500,200,Киев,до 1000 человек,Продуктовая,мужской,20,Незаконченное высшее,НТУУ «КПИ»,True,средний,Веб-разработка,13/06/2017 23:07:44,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36",0.25,0.25,500,,DEV,560.8412698412699
3722,3723,Senior Software Engineer,Python,,5,3,3100,0,Киев,до 1000 человек,Аутсорсинговая,мужской,26,Незаконченное высшее,Другой вуз,False,выше среднего,"Веб-разработка,Системное программирование",14/06/2017 00:26:52,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_5) AppleWebKit/603.2.4 (KHTML, like Gecko) Version/10.1.1 Safari/603.2.4",5.0,3.0,3100,,DEV,3387.0967741935483
3780,3781,Junior Software Engineer,Python,,1.5,1,500,250,Днепр,до 10 человек,Аутсорсинговая,мужской,43,Высшее,ХНУРЭ,False,средний,Веб-разработка,14/06/2017 09:00:01,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_5) AppleWebKit/603.2.4 (KHTML, like Gecko) Version/10.1.1 Safari/603.2.4",1.5,1.0,500,,DEV,560.8412698412699
3821,3822,Junior Software Engineer,Python,,1,меньше 3 месяцев,230,75,Другой,до 10 человек,Другая,мужской,28,Высшее,Другой вуз,False,ниже среднего,Веб-разработка,14/06/2017 10:12:26,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36",1.0,0.0,230,,DEV,560.8412698412699
3827,3828,Software Engineer,Python,,4,1,1750,0,Киев,свыше 1000 человек,Аутсорсинговая,мужской,28,Среднее,,False,ниже среднего,Веб-разработка,14/06/2017 10:18:48,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:51.0) Gecko/20100101 Firefox/51.0,4.0,1.0,1750,,DEV,1799.07
3838,3839,Software Engineer,Python,,6,5,1200,200,Херсон,до 50 человек,Продуктовая,мужской,30,Высшее,Другой вуз,False,средний,Веб-разработка,14/06/2017 10:35:35,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:53.0) Gecko/20100101 Firefox/53.0,6.0,5.0,1200,,DEV,1799.07
3854,3855,Software Engineer,Python,,2,2,2100,830,Днепр,до 1000 человек,Продуктовая,мужской,27,Высшее,ДНУ им. Гончара,False,ниже среднего,Веб-разработка,14/06/2017 10:48:28,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:53.0) Gecko/20100101 Firefox/53.0,2.0,2.0,2100,,DEV,1799.07
3871,3872,Junior Software Engineer,Python,,меньше 3 месяцев,меньше 3 месяцев,300,0,Львов,до 50 человек,Аутсорсинговая,мужской,19,Незаконченное высшее,Львовская Политехника,True,средний,Веб-разработка,14/06/2017 11:18:58,"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36",0.0,0.0,300,,DEV,560.8412698412699
3874,3875,Software Engineer,Python,,4,1,2000,0,Львов,до 200 человек,Аутсорсинговая,мужской,25,Высшее,Львовская Политехника,False,выше среднего,"Веб-разработка,Корпоративные системы",14/06/2017 11:21:20,"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",4.0,1.0,2000,,DEV,1799.07
3935,3936,Technical Lead,Python,,10 и более лет,0.25,3700,0,Киев,свыше 1000 человек,Аутсорсинговая,мужской,34,Высшее,Другой вуз,False,выше среднего,"Embedded,Другое",14/06/2017 12:26:36,"Mozilla/5.0 (Linux; Android 5.0; SM-N900V Build/LRX21V) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.83 Mobile Safari/537.36",10.0,0.25,3700,,SDEV,3165.909090909091
3995,3996,Software Engineer,Python,,5,1,1650,0,Одесса,до 10 человек,Продуктовая,мужской,30,Высшее,Другой вуз,False,средний,Веб-разработка,14/06/2017 14:21:58,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_5) AppleWebKit/603.2.4 (KHTML, like Gecko) Version/10.1.1 Safari/603.2.4",5.0,1.0,1650,,DEV,1799.07
4025,4026,Software Engineer,Python,,3,меньше 3 месяцев,2400,1000,Львов,до 200 человек,Аутсорсинговая,мужской,25,Высшее,Львовская Политехника,False,выше среднего,"Веб-разработка,Корпоративные системы",14/06/2017 15:21:29,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/58.0.3029.110 Chrome/58.0.3029.110 Safari/537.36",3.0,0.0,2400,,DEV,1799.07
4079,4080,Software Engineer,Python,,9,2,5400,600,Удаленно,до 10 человек,Продуктовая,мужской,34,Высшее,ЗНТУ,False,выше среднего,"Desktop Applications,Другое",14/06/2017 16:45:46,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",9.0,2.0,5400,,DEV,1799.07
4186,4187,Junior Software Engineer,Python,,1,0.5,750,0,Львов,до 50 человек,Аутсорсинговая,мужской,39,Высшее,Львовская Политехника,False,ниже среднего,Веб-разработка,14/06/2017 21:41:54,"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",1.0,0.5,750,,DEV,560.8412698412699
4236,4237,Software Engineer,Python,,5,1.5,2300,300,Львов,до 1000 человек,Аутсорсинговая,мужской,29,Высшее,Львовская Политехника,False,средний,"Корпоративные системы,Другое",15/06/2017 00:17:57,Mozilla/5.0 (Android 5.0.2; Mobile; rv:53.0) Gecko/53.0 Firefox/53.0,5.0,1.5,2300,,DEV,1799.07
4265,4266,Software Engineer,Python,,1,1,500,100,Одесса,до 50 человек,Аутсорсинговая,женский,29,Высшее,ОНПУ,False,выше среднего,"Веб-разработка,Корпоративные системы",15/06/2017 08:24:50,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",1.0,1.0,500,,DEV,1799.07
4323,4324,Technical Lead,Python,,2,2,3300,800,Харьков,до 200 человек,Аутсорсинговая,мужской,26,Высшее,ХНУРЭ,False,средний,Веб-разработка,15/06/2017 11:16:57,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:53.0) Gecko/20100101 Firefox/53.0,2.0,2.0,3300,,SDEV,3165.909090909091
4550,4551,Software Engineer,Python,,3,0.5,1400,500,Херсон,свыше 1000 человек,Аутсорсинговая,мужской,18,Незаконченное высшее,Другой вуз,True,выше среднего,"Веб-разработка,Мультимедиа",16/06/2017 00:51:12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",3.0,0.5,1400,,DEV,1799.07
4599,4600,Software Engineer,Python,,3,1,1400,560,Удаленно,до 10 человек,Аутсорсинговая,мужской,22,Среднее,,False,выше среднего,Веб-разработка,16/06/2017 11:09:16,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",3.0,1.0,1400,,DEV,1799.07
4649,4650,Senior Software Engineer,Python,,4,меньше 3 месяцев,3300,300,Харьков,до 200 человек,Стартап,мужской,26,Высшее,ХНУРЭ,False,продвинутый,"Системное программирование,Другое",16/06/2017 14:00:07,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_5) AppleWebKit/603.2.4 (KHTML, like Gecko) Version/10.1.1 Safari/603.2.4",4.0,0.0,3300,,DEV,3387.0967741935483
4665,4666,Software Engineer,Python,,1.5,1,900,400,Одесса,до 50 человек,Аутсорсинговая,мужской,26,Два высших,Другой вуз,False,выше среднего,Веб-разработка,16/06/2017 14:45:26,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",1.5,1.0,900,,DEV,1799.07
4705,4706,Software Engineer,Python,,3,2,1600,0,Киев,до 200 человек,Аутсорсинговая,мужской,22,Высшее,НТУУ «КПИ»,True,выше среднего,Системное программирование,16/06/2017 17:06:49,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",3.0,2.0,1600,,DEV,1799.07
4730,4731,Junior Software Engineer,Python,,2,1,500,100,Ровно,свыше 1000 человек,Аутсорсинговая,мужской,30,Высшее,Другой вуз,False,средний,"Системное программирование,Корпоративные системы",16/06/2017 19:30:26,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:54.0) Gecko/20100101 Firefox/54.0,2.0,1.0,500,,DEV,560.8412698412699
4746,4747,Technical Lead,Python,,5,3,2900,180,Днепр,до 10 человек,Аутстаффинговая,мужской,26,Высшее,ДНУ им. Гончара,False,выше среднего,Веб-разработка,16/06/2017 21:46:04,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",5.0,3.0,2900,,SDEV,3165.909090909091
4847,4848,Software Engineer,Python,,4,1.5,2000,200,Киев,до 50 человек,Продуктовая,мужской,27,Высшее,КНУ им. Шевченко,False,выше среднего,Другое,17/06/2017 19:18:58,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:54.0) Gecko/20100101 Firefox/54.0,4.0,1.5,2000,,DEV,1799.07
4855,4856,Junior Software Engineer,Python,,1.5,1.5,700,0,Львов,до 50 человек,Аутсорсинговая,мужской,36,Высшее,Львовская Политехника,False,средний,Другое,17/06/2017 20:02:35,"Mozilla/5.0 (Linux; Android 5.1.1; Redmi Note 3 Build/LMY47V) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.83 Mobile Safari/537.36",1.5,1.5,700,,DEV,560.8412698412699
4876,4877,Software Engineer,Python,,3,0.5,1500,0,Львов,до 50 человек,Аутсорсинговая,мужской,24,Высшее,Другой вуз,False,выше среднего,Веб-разработка,17/06/2017 23:21:21,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",3.0,0.5,1500,,DEV,1799.07
4888,4889,Senior Software Engineer,Python,,8,меньше 3 месяцев,9200,2200,Другой,свыше 1000 человек,Продуктовая,мужской,27,Высшее,ДНУ им. Гончара,False,продвинутый,"Телекоммуникации,Корпоративные системы",18/06/2017 07:16:56,Mozilla/5.0 (Macintosh; Intel Mac OS X 10.12; rv:53.0) Gecko/20100101 Firefox/53.0,8.0,0.0,9200,,DEV,3387.0967741935483
4952,4953,Junior Software Engineer,Python,,1,0.25,700,0,Киев,до 50 человек,Стартап,мужской,19,Незаконченное высшее,НТУУ «КПИ»,True,выше среднего,Веб-разработка,18/06/2017 19:40:22,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.110 Safari/537.36",1.0,0.25,700,,DEV,560.8412698412699
4966,4967,Software Engineer,Python,,1,1,700,400,Киев,до 10 человек,Стартап,мужской,26,Высшее,НТУУ «КПИ»,False,ниже среднего,Другое,18/06/2017 22:10:18,"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",1.0,1.0,700,,DEV,1799.07
4971,4972,Junior Software Engineer,Python,,меньше 3 месяцев,меньше 3 месяцев,211,300,Киев,до 10 человек,Продуктовая,мужской,23,Высшее,КНУ им. Шевченко,True,выше среднего,Корпоративные системы,18/06/2017 22:51:36,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:53.0) Gecko/20100101 Firefox/53.0,0.0,0.0,211,,DEV,560.8412698412699
4973,4974,Junior Software Engineer,Python,,0.5,0.5,500,0,Одесса,до 10 человек,Аутсорсинговая,мужской,20,Незаконченное высшее,ОНПУ,True,средний,Другое,18/06/2017 22:56:59,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",0.5,0.5,500,,DEV,560.8412698412699
5036,5037,Technical Lead,Python,,10 и более лет,0.5,6200,1200,Львов,до 50 человек,Продуктовая,мужской,35,Высшее,ЛНУ им. Франко,False,выше среднего,"Телекоммуникации,Корпоративные системы",19/06/2017 17:14:25,Mozilla/5.0 (Windows NT 10.0; WOW64; rv:53.0) Gecko/20100101 Firefox/53.0,10.0,0.5,6200,,SDEV,3165.909090909091
5051,5052,Software Engineer,Python,,2,0.5,1800,300,Киев,до 200 человек,Аутсорсинговая,мужской,29,Высшее,КНУТД,False,продвинутый,Веб-разработка,19/06/2017 20:34:46,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",2.0,0.5,1800,,DEV,1799.07
5097,5098,Software Engineer,Python,,4,3,1050,200,Кропивницкий,до 200 человек,Аутсорсинговая,мужской,26,Высшее,Другой вуз,False,элементарный,"Веб-разработка,eCommerce",20/06/2017 10:27:42,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",4.0,3.0,1050,,DEV,1799.07
5173,5174,Junior Software Engineer,Python,,1,0.5,400,100,Львов,до 50 человек,Аутстаффинговая,мужской,24,Незаконченное высшее,Другой вуз,False,ниже среднего,Веб-разработка,20/06/2017 15:49:45,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:53.0) Gecko/20100101 Firefox/53.0,1.0,0.5,400,,DEV,560.8412698412699
5246,5247,Junior Software Engineer,Python,,1.5,1,550,50,Киев,до 10 человек,Стартап,мужской,25,Высшее,НАУ,False,выше среднего,"Веб-разработка,Другое",20/06/2017 16:27:40,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.32 Safari/537.36",1.5,1.0,550,,DEV,560.8412698412699
5257,5258,Junior Software Engineer,Python,,1.5,меньше 3 месяцев,800,400,Днепр,до 50 человек,Аутсорсинговая,мужской,23,Незаконченное высшее,Другой вуз,False,средний,Веб-разработка,20/06/2017 16:28:25,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/58.0.3029.110 Chrome/58.0.3029.110 Safari/537.36",1.5,0.0,800,,DEV,560.8412698412699
5315,5316,Software Engineer,Python,,0.25,меньше 3 месяцев,1500,300,Харьков,до 1000 человек,Аутстаффинговая,мужской,33,Высшее,НТУ «ХПИ»,False,средний,Веб-разработка,20/06/2017 16:31:42,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:54.0) Gecko/20100101 Firefox/54.0,0.25,0.0,1500,,DEV,1799.07
5316,5317,Technical Lead,Python,,10 и более лет,7,2700,0,Харьков,до 10 человек,Аутстаффинговая,мужской,31,Незаконченное высшее,ДонНТУ,False,выше среднего,Веб-разработка,20/06/2017 16:31:42,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36",10.0,7.0,2700,,SDEV,3165.909090909091
5398,5399,Software Engineer,Python,,10 и более лет,0.25,2000,1000,Ивано-Франковск,до 10 человек,Продуктовая,мужской,33,Незаконченное высшее,НаУКМА,False,продвинутый,"Веб-разработка,Финансы и банки",20/06/2017 16:39:01,Mozilla/5.0 (X11; Linux x86_64; rv:48.0) Gecko/20100101 Firefox/48.0,10.0,0.25,2000,,DEV,1799.07
5426,5427,Software Engineer,Python,,0.5,0.5,900,0,Винница,до 50 человек,Аутсорсинговая,мужской,18,Среднее,,False,выше среднего,"Веб-разработка,eCommerce",20/06/2017 16:42:51,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36",0.5,0.5,900,,DEV,1799.07
5478,5479,Software Engineer,Python,,3,0.25,2000,1000,Киев,до 1000 человек,Другая,мужской,28,Высшее,ХНУРЭ,False,выше среднего,"Веб-разработка,Другое",20/06/2017 16:51:44,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:53.0) Gecko/20100101 Firefox/53.0,3.0,0.25,2000,,DEV,1799.07
5498,5499,Software Engineer,Python,,3,0.25,2630,1130,Харьков,до 200 человек,Аутстаффинговая,мужской,23,Высшее,ХНУРЭ,False,выше среднего,"Веб-разработка,Другое",20/06/2017 16:54:57,Mozilla/5.0 (X11; Linux x86_64; rv:55.0) Gecko/20100101 Firefox/55.0,3.0,0.25,2630,,DEV,1799.07
5524,5525,Senior Software Engineer,Python,,7,1.5,3600,0,Львов,до 50 человек,Продуктовая,мужской,28,Высшее,ЛНУ им. Франко,False,выше среднего,"Финансы и банки,Корпоративные системы",20/06/2017 16:59:35,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.137 YaBrowser/17.4.1.955 Yowser/2.5 Safari/537.36",7.0,1.5,3600,,DEV,3387.0967741935483
5529,5530,Junior Software Engineer,Python,,1,1,330,80,Запорожье,до 200 человек,Аутсорсинговая,мужской,22,Высшее,ЗНТУ,False,средний,Веб-разработка,20/06/2017 17:01:09,"Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1",1.0,1.0,330,,DEV,560.8412698412699
5533,5534,Software Engineer,Python,,меньше 3 месяцев,3,2400,1000,Львов,до 200 человек,Аутсорсинговая,мужской,25,Высшее,Львовская Политехника,False,выше среднего,"Веб-разработка,Корпоративные системы",20/06/2017 17:02:09,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/58.0.3029.110 Chrome/58.0.3029.110 Safari/537.36",0.0,3.0,2400,,DEV,1799.07
5643,5644,Senior Software Engineer,Python,,8,6,2300,200,Удаленно,до 10 человек,Продуктовая,мужской,28,Высшее,Другой вуз,False,средний,Веб-разработка,20/06/2017 17:34:05,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_5) AppleWebKit/603.2.4 (KHTML, like Gecko) Version/10.1.1 Safari/603.2.4",8.0,6.0,2300,,DEV,3387.0967741935483
5670,5671,Software Engineer,Python,,2,1.5,1200,400,Харьков,до 50 человек,Аутсорсинговая,мужской,26,Высшее,ХНУРЭ,False,средний,Веб-разработка,20/06/2017 17:44:56,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3128.3 Safari/537.36",2.0,1.5,1200,,DEV,1799.07
5716,5717,Senior Software Engineer,Python,,4,4,1400,300,Киев,до 10 человек,Другая,мужской,30,Высшее,КНУ им. Шевченко,False,средний,"Веб-разработка,Мультимедиа",20/06/2017 18:15:44,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.110 Safari/537.36",4.0,4.0,1400,,DEV,3387.0967741935483
5748,5749,System Architect,Python,,10 и более лет,0.25,3000,0,Киев,до 50 человек,Продуктовая,мужской,40,Высшее,СумГУ,False,выше среднего,"Веб-разработка,eCommerce",20/06/2017 18:40:40,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:53.0) Gecko/20100101 Firefox/53.0,10.0,0.25,3000,,SDEV,4000.0
